num,date,mos,mean_temp,min_temp,max_temp,rain,wind,hum,atm,sun,cloud,g_temp,b_eva,s_eva
649,2018-08-05,2888,30,27.2,33.9,2,2.6,71.8,997.6,20.6,6.5,34.9,4.6,6.6
650,2018-08-06,3455,30.5,28.3,35.3,6.5,1.6,71.6,996.8,17.9,7.6,31.4,4.2,6
651,2018-08-07,3021,30.5,26.8,35.9,,1.5,63.4,997.2,15.6,3.6,29.7,3.7,5.3
652,2018-08-08,2696,31,27.6,35.3,,2.1,64.8,996.8,20.6,3,35.5,5,7.1
653,2018-08-09,2383,28.8,27.1,32.5,2,1.5,76.3,994.5,11.1,7.3,32.5,2.5,3.6
654,2018-08-10,3102,30.7,25.7,36.8,,1.4,60.9,993.6,21.9,3.5,32.7,5.2,7.5
655,2018-08-11,2453,31,26.4,36,,1.5,55.8,995.3,21.4,2.9,36.3,5,7.2
656,2018-08-12,2041,30.6,27.2,35.3,5,1.5,61.3,997.4,18.2,6.5,34.7,4,5.7
657,2018-08-13,2527,30.5,26.7,34.4,1,1.4,68.6,1000.4,12.3,7.3,29.9,3.1,4.4
658,2018-08-14,2650,31.7,27.7,37.2,,1.3,58.3,1000,18.4,6.9,34.7,4.4,6.3
659,2018-08-15,2175,31.7,28.3,38,1,1.2,59.5,997.3,18.4,6.4,34,4.3,6.1
660,2018-08-16,1746,29.9,24.1,35.6,,1.7,51,999.6,24.9,3.3,35.5,6.5,9.3
661,2018-08-17,1318,27.2,21.7,33.8,,1.8,39.8,1002.4,26.2,0,34.6,6.2,8.9
662,2018-08-18,1551,26.7,21.5,32.1,,1.4,44.6,1001.1,23.3,5,34.1,4.9,7
663,2018-08-19,1176,28.2,23,34.4,,1.2,50.6,999.8,19.8,7.9,34.4,4.5,6.4
664,2018-08-20,1326,29.1,25.1,33.3,0,2,55.6,995.3,15.1,8.4,32.7,4.3,6.1
665,2018-08-21,823,26.6,23.4,31,5,2.5,71.4,993.9,12.9,6.3,27,2.9,4.2
666,2018-08-22,1222,30.7,23.4,37.6,,1.1,54.1,994.7,22.3,4.5,34.6,5,7.2
667,2018-08-23,1229,29.4,25.7,32.2,3,1.7,59.1,990.2,9.3,9.5,31.5,2.5,3.5
668,2018-08-24,1543,24.4,23.2,26.3,7.5,2.5,86.3,987.5,5.7,9.6,24.7,1.7,2.4
669,2018-08-25,1985,25.2,22.7,29.3,,2.6,68,999.2,16.2,7,25.6,3.7,5.3
670,2018-08-26,2221,23.2,20.3,29,2,1.2,70,1002,13.5,6.4,24.3,2.4,3.5
671,2018-08-27,1914,22.7,20.2,24.9,19.5,0.8,91,1001.6,7.8,8.9,24.4,1.4,2
672,2018-08-28,1709,23.7,22.5,26.1,96.5,0.9,92.4,1001.5,4.4,9,24.4,1,1.5
673,2018-08-29,2116,25.2,22.7,27.4,42,2.4,86,999.1,2.8,10,24.8,1,1.4
674,2018-08-30,1770,25.3,23.9,28.2,9.5,1.8,80.9,999.2,8.7,9.4,25.8,2.1,3
675,2018-08-31,1498,25.6,22.8,30.3,0.1,1.6,67.4,1000.3,22.2,4.5,27.2,4.7,6.7
676,2018-09-01,1261,25.5,20.8,30.9,,1.3,59.4,1001.5,21,1.5,26.5,4.5,6.4
677,2018-09-02,1487,25.1,20.1,29.6,,1.5,55.8,999.2,20.3,5.5,28.4,3.9,5.6
678,2018-09-03,1360,23.3,21.4,25.8,34.5,1,85.3,991.9,3.4,9.8,24.3,1,1.4
679,2018-09-04,1260,23.2,20,27.8,,2.2,69.4,988,21.6,5.1,24,4.5,6.5
680,2018-09-05,1799,24,19.6,28.5,,2.5,63.5,992.9,22.5,1.9,24.8,4.9,7
681,2018-09-06,1846,24.1,20.9,28.2,1,2,69.9,994.2,11,7.9,24.7,2.9,4.2
682,2018-09-07,1911,22,19.1,25.5,0.5,2.5,54.6,995.7,19.6,4.9,23.3,4.4,6.3
683,2018-09-08,1744,21.7,15.9,27.7,,1.7,48.8,1003.5,22.8,0.3,24.5,4.9,7.1
684,2018-09-09,1571,22.2,15.6,28.9,,1.2,49,1006.4,21.4,1.4,26.4,4.9,7
685,2018-09-10,1649,22.9,18.6,28.4,,1.6,49.5,1010.6,19.8,2.4,26.2,4.2,5.9
686,2018-09-11,1815,21.6,16.8,26.1,,1.5,48.1,1010.8,17.9,7.5,24.5,3.8,5.4
687,2018-09-12,1626,22.8,16.8,28.2,,1.4,52,1008.1,20.4,4.1,26.8,4,5.7
688,2018-09-13,1725,23.5,20.3,28.3,,1.2,63.5,1007,12.9,7.9,27.2,2.6,3.8
689,2018-09-14,1990,23.5,20.3,26.8,0.5,1.3,66.9,1005.6,9.8,8.3,25.4,2.1,3.1
690,2018-09-15,2254,23.3,21,26,0.2,1,76,1004.4,7.4,9.8,24,1.6,2.2
691,2018-09-16,2295,22.2,21,23.9,2,1.7,83.6,1005.4,6.4,10,23.2,1.6,2.4
692,2018-09-17,3336,22.3,18.5,27.7,0.1,1.9,64.3,1007,20.4,5.3,25.8,4.2,6
693,2018-09-18,3450,22,17.7,26.5,,1.2,59.8,1006.6,15.9,8.3,25.5,3.3,4.7
694,2018-09-19,3183,22.1,18.9,26.6,0.2,1,59.1,1004.1,10.7,9.5,24.4,2.3,3.3
695,2018-09-20,3112,19,17.8,20.1,5,1.8,82.4,1000.7,4.1,10,19.8,1,1.4
696,2018-09-21,3194,19.4,17.6,21.9,18,1.3,85.8,1000.3,6.3,9.3,20.8,1.3,1.8
697,2018-09-22,2737,20.8,17.2,25.5,6.5,1.8,62.3,1004.6,19.1,2.1,21.1,4.2,6.1
698,2018-09-23,3348,19.4,15.6,25.3,0,1.6,52.9,1005.8,14.8,4.4,19.9,3.7,5.3
699,2018-09-24,3542,17.6,14.2,22.1,,2.1,48.3,1008.7,21,1.1,19.3,4.5,6.4
700,2018-09-25,2591,17.8,10.8,24.3,,1.1,48,1009.5,20.2,2.1,19.8,4.1,5.8
701,2018-09-26,2757,19.4,16.2,24.8,,1.7,47.9,1009.8,17.1,5,21.8,3.8,5.4
702,2018-09-27,2587,18.9,13.2,25,,1.3,47.6,1008.9,18.3,0.9,20,3.4,4.9
703,2018-09-28,2200,17.5,14.3,22.2,,1.2,58.1,1008.5,8.8,6.1,18.6,1.9,2.8
704,2018-09-29,1731,20.2,14.6,27,,1,55.5,1003.9,19.4,0.4,21.9,3.5,5
705,2018-09-30,2018,17.6,14,21.6,,2.3,52.5,996.1,17,0.6,21.2,4.2,6
706,2018-10-01,2031,15.4,13,19.7,0,2.9,55.1,997.9,15.1,4.5,19,3.1,4.4
707,2018-10-02,1634,15.9,10.3,22,,1.6,61.4,1007.1,18.8,0.5,19.4,3.6,5.1
708,2018-10-03,1396,17.3,11.2,24.2,,1.3,58,1011.7,18.5,0,19.8,3.6,5.2
709,2018-10-04,1549,19.3,13,25.6,,1.3,56.5,1013.5,15.9,6.5,20.7,3.3,4.8
710,2018-10-05,2487,16.9,15.7,19,36.5,1.7,84.1,1008.1,2.7,9.8,17,0.6,0.9
711,2018-10-06,1221,18,16.3,21.7,55.5,2.2,84,997.1,6.9,7.5,18.8,1.5,2.2
712,2018-10-07,1340,16.4,12.3,21.1,,1.7,53.5,1006.6,15.7,2.9,16.2,3.2,4.5
713,2018-10-08,1149,14.8,9.2,20.9,,1.1,47,1009.3,15.3,4.4,14.1,2.9,4.1
714,2018-10-09,752,15.3,10.7,19.8,0,1.1,52.5,1005.9,8.9,9,14.3,1.9,2.8
715,2018-10-10,1464,12,7.9,16.7,7,2.5,61,1007.1,10.3,6.8,13.1,2.2,3.1
716,2018-10-11,269,9.7,6.1,13.9,,2.1,51,1012.5,15.4,1.4,8.9,2.8,4
717,2018-10-12,296,10.9,5.2,17.4,,1.3,54,1015.6,17.7,0,12.7,2.9,4.2
718,2018-10-13,329,12.5,6.1,19.8,,1,54,1015.2,16.8,0,13.8,2.8,4
719,2018-10-14,351,13.2,6.8,20.3,,1.5,60,1012.5,16.1,3.4,14.9,2.9,4.1
720,2018-10-15,724,15.2,10.9,21,,1.4,69.9,1009.9,11.3,4,15.7,2.2,3.1
721,2018-10-16,894,14.5,9.9,20.3,,1.3,55.9,1006.5,13.2,5.6,15.4,2.6,3.8
722,2018-10-17,568,12.4,8.4,18.6,,1.3,53.3,1005.8,16.4,0,14.9,3,4.3
723,2018-10-18,435,12.7,7.5,19,,1.1,59.5,1010,13.4,3.1,14.8,2.3,3.3
724,2018-10-19,853,13.1,7.2,20.4,,1.4,54.3,1014.9,16.2,0,14.9,3.2,4.5
725,2018-10-20,809,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
726,2018-10-21,634,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
727,2018-10-22,486,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
728,2018-10-23,444,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
729,2018-10-24,370,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
730,2018-10-25,379,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
731,2018-10-26,765,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
732,2018-10-27,301,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
733,2018-10-28,95,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
734,2018-10-29,72,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
735,2018-10-30,24,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
736,2018-10-31,148,13.4,6.9,21.4,,1.2,53.9,1015.3,16,1.1,15.1,3.2,4.5
737,2019-05-01,1345,16.4,11.2,22.2,,2.3,48.9,996.4,24.4,1.9,20.2,5.1,7.3
738,2019-05-02,1507,17.1,10.6,25.3,,2.3,28.5,1001.6,27.3,0,21.3,6.7,9.6
739,2019-05-03,1258,17.9,10.1,26.1,,1.6,37.5,1006.4,25.6,0,21.9,5.9,8.4
740,2019-05-04,1137,19.5,12,27.4,,1.7,40.4,1007.8,22.1,4.9,22.3,5.1,7.3
741,2019-05-05,1315,19.2,13.6,26.5,,2.2,35.8,1005.8,25.1,5.1,23.9,7.1,10.1
742,2019-05-06,1108,14.5,9.8,19.8,0,3.1,27.1,1006.4,28.3,0.3,22.8,6.6,9.4
743,2019-05-07,1172,15,8.4,21.9,,2.3,33.4,1005.7,27,0,22.1,6.2,8.8
744,2019-05-08,1031,15.6,10.1,21.3,,2.3,48.3,1002.1,23.4,6.1,21.3,4.5,6.4
745,2019-05-09,1169,16.6,11.7,22.9,,2.2,43.3,1000.8,25.5,3.1,23.9,5.8,8.3
746,2019-05-10,1300,17.8,10.3,26.8,,1.9,48,1003.1,25.2,3.5,24.4,5.2,7.4
747,2019-05-11,1636,20.3,13.2,28.3,,1.8,39,1003.7,25.2,2,26.4,6,8.6
748,2019-05-12,1633,21.6,14.7,28.9,,1.5,36,1004.8,21.8,4.3,26.8,5.2,7.4
749,2019-05-13,1543,18.7,15.5,22.8,0,1.6,43.4,1004.4,8.5,8.3,19.2,2.5,3.6
750,2019-05-14,1364,19.6,12.9,26.9,,1.6,44.5,1003,25.4,1.6,25.8,5.4,7.6
751,2019-05-15,1395,20.7,14.8,28,,1.7,48.1,1002.9,21.2,4.5,26.8,4.8,6.9
752,2019-05-16,1421,23.5,16.7,30,,1.5,43.8,1001.9,25.2,2.5,29.9,5.7,8.1
753,2019-05-17,1629,23.6,17.6,28.3,,1.2,44.9,1002.2,14.7,7.5,26.1,3.6,5.1
754,2019-05-18,1531,22.8,19.1,25.9,0,2.1,46.8,1001.8,16.3,8.5,28.2,3.7,5.2
755,2019-05-19,1697,19.4,17.9,21.6,22,1.2,93,998.8,5.2,10,20.4,1.2,1.7
756,2019-05-20,1698,16.4,13,20.2,8.7,3.4,63.6,994.9,25,4.5,18.6,4.8,6.9
757,2019-05-21,1533,17.2,11.7,23.8,,2.9,52,995.2,28.9,0,21.8,6.1,8.7
758,2019-05-22,1973,19.5,12.3,26.5,,2.4,46,995.3,27.5,1.4,25.1,6.7,9.6
759,2019-05-23,1856,22.1,15,29.2,,1.7,45,998.4,27.4,0,28.5,6.4,9.1
760,2019-05-24,1715,24.2,16.2,33.4,,1.7,46.4,1000.8,26.1,1.4,30.6,6,8.5
761,2019-05-25,1543,23.4,18.4,28.6,,1.6,45.6,1005,18.8,7.9,26.7,4.9,7
762,2019-05-26,1523,24.5,18.6,31.1,,1.8,39,1003.7,25.8,6,30.5,5.9,8.5
763,2019-05-27,1724,17.8,14.3,22.3,7.1,2.4,80.9,994.5,2.3,8.6,18.2,1.3,1.8
764,2019-05-28,1310,18.1,11.9,24.6,,2.6,45.9,1000.7,28,2.1,21.8,6.3,9
765,2019-05-29,1975,20.3,13.3,26.5,,2,48.4,999.7,28.5,0.4,26.2,6.4,9.2
766,2019-05-30,2127,19.6,14.6,24.5,0,2.4,48,1000.7,18.3,7.9,23.8,4.7,6.7
767,2019-05-31,1596,19.1,16.1,23.3,,2.8,49.6,1000.3,27.5,2.3,26.5,5.5,7.9
768,2019-06-01,1859,18.9,14.8,23.7,,1.9,60.5,1000.1,21.1,5.5,24.8,4.1,5.9
769,2019-06-02,1824,21.1,14.1,27.8,,1.7,42.1,997.6,26.5,0.6,27.8,5.9,8.4
770,2019-06-03,1858,23.1,16,29.5,,1.8,42.9,997.9,25.6,0.6,30.1,5.7,8.2
771,2019-06-04,1933,22.6,17.6,29,,2.2,56.4,999.3,26.2,3,29.9,5.5,7.9
772,2019-06-05,1927,23,17.8,29.6,,1.8,63.8,1001.8,24.1,5.4,31.4,5,7.2
773,2019-06-06,1805,21.2,18.6,25.1,7.5,1.2,75.9,999.9,5.3,9.1,22.4,1.2,1.7
774,2019-06-07,1867,20,17,24.7,35.3,1.9,77.3,993.5,13.4,7.4,21,3.1,4.4
775,2019-06-08,1902,21.9,16,27.6,,1.4,57.5,997.9,21.1,5.9,22.8,4.1,5.8
776,2019-06-09,2399,21.6,17.1,26.5,2.5,1.8,66.1,995.5,16.9,8.9,23.7,3.2,4.6
777,2019-06-10,2214,18.4,15.7,21.9,9.5,1.6,70.3,997.3,11,8,19.7,2.6,3.7
778,2019-06-11,1867,20.5,15.5,26.1,,1.4,51.1,998.8,21.6,3.5,21.9,4.3,6.1
779,2019-06-12,2216,21.5,16.1,26.4,,1.8,57.1,1000.3,25.3,1.1,24.4,5.1,7.3
780,2019-06-13,2247,23,16.6,28.8,,1.7,51.9,999.7,27.4,3.1,27.2,5.7,8.2
781,2019-06-14,2313,23,19.1,28.4,,1.8,54.8,995.3,19.5,6.1,27,5,7.2
782,2019-06-15,2047,21.9,17.9,27.4,2.1,2.4,61.5,990.5,25.9,3.1,26,5.2,7.5
783,2019-06-16,2201,22,16.1,27.2,,1.6,55.4,996.7,22.5,3.9,24.7,4.6,6.5
784,2019-06-17,2827,21.7,18.1,26.2,0,2.3,59.1,1001.8,25.4,4.5,28.2,4.6,6.6
785,2019-06-18,2864,20.8,17,24.8,13.8,1.5,78.6,1000.3,11.3,9.5,22.5,2.2,3.2
786,2019-06-19,3026,21.4,18.9,25.4,0.2,1.9,77.8,997.8,11.2,9.4,23,2.5,3.5
787,2019-06-20,3427,22.7,19.8,27.8,,1.9,70.6,997.1,20.9,8,25.9,3.9,5.6
788,2019-06-21,3624,22.1,19.4,26.1,0.2,1.7,72.9,996.1,12.5,7.3,25.2,3,4.3
789,2019-06-22,3909,24.2,17.7,30.6,,1.5,42.3,996.5,27,2.1,28.8,5.9,8.5
790,2019-06-23,3499,25,19.1,31,,1.8,40.4,998.2,26.1,3,30.7,5.9,8.4
791,2019-06-24,3676,25.2,20.9,30.9,,2,46.9,1001.9,27.6,1.6,32.4,6.2,8.8
792,2019-06-25,3651,25.6,19.5,32.8,,1.6,49.1,1004.2,27.1,1.3,32.6,5.9,8.4
793,2019-06-26,4436,25.5,20.7,29.5,0,1.3,52.6,998.4,12.1,9.5,29.3,2.7,3.9
794,2019-06-27,3666,25.5,21.9,31.2,1.4,1.4,70.5,990.9,14.8,8.3,29.5,3.3,4.7
795,2019-06-28,5309,24.7,22.3,29,0,1.7,67.3,991.9,10.9,8.5,29.6,2.4,3.4
796,2019-06-29,4744,23.1,19.6,27.7,1.5,1.2,72,988.3,12.5,8.1,24.4,2.8,4.1
797,2019-06-30,5113,23.9,20.9,28.5,0,2.3,73.5,990.7,16.3,6.9,28.3,3.3,4.8
798,2019-07-01,5525,23.9,20.6,28.9,,2.3,64.4,995.4,20.3,4.9,29.6,4.5,6.5
799,2019-07-02,5547,24.4,20.8,30.1,,2.3,63.5,998.8,21.1,4,30,4.7,6.7
800,2019-07-03,5555,24.1,21.2,27.4,,1.7,64.6,998.1,12.6,6.4,26.9,3.1,4.4
801,2019-07-04,5538,25.4,20,32.8,,1.9,59.6,996.5,27.4,2.4,32.8,6.4,9.2
802,2019-07-05,5994,27.6,20.2,35,0,1.5,42.1,993.2,24.8,3.8,32,6.1,8.7
803,2019-07-06,5791,29.7,24.6,36.1,,1.7,40.9,994.1,25.9,3.4,37.1,6.7,9.5
804,2019-07-07,5374,26.7,22.7,32.5,,2.2,43.3,997.5,22.4,7.5,33.8,5.6,8
805,2019-07-08,4811,25.1,21.2,31,,2,46.6,997.9,20.5,6,32.9,5.5,7.8
806,2019-07-09,4802,25,19.7,30,,1.8,46.4,996.7,18.2,4.9,29.8,4.6,6.5
807,2019-07-10,4600,22.7,19.3,27.3,8.5,2,64.1,997.3,13.4,8.4,26.8,2.7,3.8
808,2019-07-11,4951,21.9,19.5,25.9,2.9,1.3,76.9,995.2,8.6,9.9,23.2,2,2.8
809,2019-07-12,4828,23.6,20,28.7,,2,65.5,996.3,18.4,6.8,26.1,3.8,5.4
810,2019-07-13,5670,24.9,22.1,29.7,0,1.7,67.3,992,15,6.4,28.3,3.4,4.9
811,2019-07-14,5523,25.9,21.2,31.6,,1.6,64.6,992.6,20.4,4.5,29.4,4.2,6.1
812,2019-07-15,6137,23.8,22.1,27.4,7.7,1.1,80,997.2,7.3,7.5,24.6,1.5,2.1
813,2019-07-16,4599,24.7,21.4,28.8,6.3,1.3,79,1000.7,13.4,7.3,25.7,2.7,3.9
814,2019-07-17,5116,25.6,22.3,29.2,0.7,1.2,73.9,1001.2,11.2,9,26.4,2.2,3.2
815,2019-07-18,5144,26.9,23.3,32.1,,1.2,65,998.7,12.8,6.4,26.5,3.3,4.7
816,2019-07-19,5566,28.6,22.8,35,0,1.5,61.3,996.4,21.8,4.6,30.9,4.8,6.9
817,2019-07-20,4361,28,25.1,31.9,1.1,2.1,66.9,990.8,10.9,9.5,28.4,2.7,3.9
818,2019-07-21,3667,25.1,24.2,27,6.2,2.2,87.1,991.8,6.2,9.4,26.6,1.6,2.2
819,2019-07-22,4437,26.7,24.2,31,0.1,2.2,74.6,996.3,13.1,7.5,26.9,2.9,4.2
820,2019-07-23,4675,28.1,24.4,32.9,,1.7,70.8,995.3,13.3,8.6,29.3,3.1,4.4
821,2019-07-24,4418,26.5,25.2,27.2,1,1.6,82.3,994.5,3.2,9.6,26.5,1,1.4
822,2019-07-25,3046,26.3,25.6,27.4,9.7,1.2,90.1,994.6,3.5,9.9,26.6,0.8,1.2
823,2019-07-26,4017,25.1,23.7,25.9,60,1.7,95.3,993.9,2.4,9.9,25.4,0.8,1.1
824,2019-07-27,3552,28.4,24.9,33.4,0.6,1.3,76.6,995.7,15.3,7.6,29.6,3.2,4.5
825,2019-07-28,4158,26.1,25,28.2,25.6,2.2,88.3,998.2,2.9,9.8,26.4,1.1,1.5
826,2019-07-29,3500,27.5,25.6,30,0.5,2.6,74.5,999.2,9.4,8,27.5,2.8,4
827,2019-07-30,3068,28.1,26.3,30.8,1.2,3.4,75.3,997.1,8.3,8.8,27.2,2.4,3.5
828,2019-07-31,3431,25.8,24,27.5,62.3,2.2,91.1,999.3,3,9.8,25.7,0.8,1.2
829,2019-08-01,2904,26.3,23.5,30.1,26.9,1.7,86.4,1002,13.6,7.8,26.7,2.6,3.8
830,2019-08-02,2534,28.4,24.7,33.1,,1.2,74.6,1001.8,15.7,3.5,28.8,3.6,5.1
831,2019-08-03,2482,29.4,25.6,36,3,1.3,69,1001,21,3.6,30.5,4.4,6.3
832,2019-08-04,2281,28.3,25,34.4,8.6,1.2,75.9,1000.9,17.5,5.8,29.6,3.6,5.1
833,2019-08-05,2378,30.5,25.6,35.9,,1.1,65.5,999.7,20.7,2.5,30.5,4.6,6.6
834,2019-08-06,2290,31.6,27.9,36.8,,1.5,51.4,996.9,22.9,6.8,31.7,5.2,7.4
835,2019-08-07,2028,26.9,23.9,30.3,8,1.2,78.1,995.6,6.9,8,27.5,1.6,2.2
836,2019-08-08,1958,28.9,25.9,32.7,0,1.6,71.4,998.3,15.9,6.6,29.7,3.6,5.2
837,2019-08-09,2024,29.8,26,34.6,,1.3,69,997.7,19.4,4.9,30.3,4.2,6
838,2019-08-10,2283,31.5,26.6,36.5,,1.5,57.9,996,22.7,5.1,33.1,5.7,8.1
839,2019-08-11,2350,30.4,26.3,35.7,6.7,2.5,53.6,992.2,21.5,6.8,33.2,5.2,7.4
840,2019-08-12,2115,26.6,24.8,28.5,56.2,1.3,91.8,990.7,4.8,8.9,26.8,1.1,1.6
841,2019-08-13,2012,29.2,25.1,35.3,6.4,1.5,76.9,992.7,16.9,7.4,30.7,3.9,5.6
842,2019-08-14,2646,30.4,25.9,35.7,,1.5,63.9,990.2,21,4,30.5,4.7,6.7
843,2019-08-15,2073,25.9,23.9,28.6,16.2,1.3,82,983.8,5.5,9.1,27,1.1,1.6
844,2019-08-16,1596,25.9,23,29.5,0.1,2.2,74.5,985.6,14.1,6.3,27.3,3.4,4.8
845,2019-08-17,2183,25.9,23.4,28.8,0,2.5,69.5,991.5,13.3,5,26.9,3.2,4.6
846,2019-08-18,1935,25.6,22.6,30.7,,1.7,66.5,996.9,18.6,4.5,28.1,4,5.7
847,2019-08-19,2134,26.3,21.2,31.3,,1.1,60.6,999.7,18.2,4.6,27.2,3.8,5.4
848,2019-08-20,2505,28.2,23.2,32.8,,1.5,56.3,999.9,21.1,2.6,30.2,4.5,6.4
849,2019-08-21,2565,27,24.4,30.4,1.3,1.2,67.3,998.5,11.4,7.6,29.2,2.5,3.6
850,2019-08-22,2679,26.9,23,31.4,,1.7,66.5,996.5,23.2,6.3,31.5,5.1,7.2
851,2019-08-23,3312,26.2,22.7,30.5,,2.1,58.4,998.4,23.8,4.4,31.7,5.5,7.9
852,2019-08-24,3226,24.1,21.5,27.3,,1.5,60.9,1000.6,8.3,5.5,26.7,2.2,3.2
853,2019-08-25,2481,25,20.2,29.9,,1.5,66.6,1002.8,17.9,3.4,30.9,3.9,5.6
854,2019-08-26,2651,26.4,21.5,32.1,,1.2,63.8,1002,18.4,6.4,31.5,3.6,5.1
855,2019-08-27,2835,25.7,22.2,29.3,20,1,71.1,997.7,13.2,8.1,26.4,2.8,4
856,2019-08-28,2604,26.1,23.6,30.2,,1.9,66.2,996.6,,5.9,27.7,2,2.9
857,2019-08-29,2911,23.4,20.1,26.4,36.9,2.2,77.1,995.9,,5.6,25.9,2.2,3.2
858,2019-08-30,2591,22.6,19.5,27,0.2,2.4,66.3,998.8,17.8,5.3,24.1,4,5.7
859,2019-08-31,2559,23.5,18.5,28.9,,1.9,65,1003.4,21.1,2.3,25,4.3,6.1
860,2019-09-01,2352,23.7,19.2,27.8,,1.4,64,1006.8,15.2,6.1,23.8,3.1,4.4
861,2019-09-02,2506,24.4,19.4,29.7,,1.6,56.6,1006.5,16.9,6.1,24.8,3.7,5.3
862,2019-09-03,2742,24.1,22,28,0,2.3,67.6,1005.3,11.6,8.5,26.3,2.9,4.1
