num,date,mos,mean_temp,min_temp,max_temp,rain,wind,hum,atm,sun,cloud,g_temp,b_eva,s_eva
863,2019-09-04,2564,22.8,21.2,25.5,22.7,2.5,89,1003.1,5.7,9.3,23.5,1.1,1.6
864,2019-09-05,2900,23,21.5,27.6,36.4,2,91.4,1001.9,6.1,9,23.7,1.4,1.9
865,2019-09-06,2914,25.3,21.6,29.1,2.4,2.1,79.8,999.2,9.3,10,25.5,2.6,3.7
866,2019-09-07,3141,25.7,22.6,29.5,2.8,6,72.9,987.7,3,10,24.1,2.3,3.3
867,2019-09-08,3008,24.7,22.9,27.3,0,1.9,76.9,998.3,9.3,9.3,25.1,1.9,2.8
868,2019-09-09,3361,25.1,22.4,28,0,1.7,74.3,1000.6,10,9.3,25.2,2.3,3.3
869,2019-09-10,3310,23.8,22.1,26.5,63.2,2.4,93.4,1001.7,5.7,9.8,24.4,1.3,1.9
870,2019-09-11,2797,24.3,20.4,28.7,7.6,3.1,71.4,1004.6,16.6,7.9,24.9,4.1,5.9
871,2019-09-12,2580,21,18.7,22.9,3.9,2.6,72.3,1006.6,4.1,9.8,21.9,1.8,2.6
872,2019-09-13,2518,23.3,18.3,29.3,0.1,1.7,60.4,1003.6,21.4,4.3,24.4,3.9,5.6
873,2019-09-14,3337,22.4,20.8,24.1,0.3,1.2,80,1001.6,3.3,8.8,22.9,1.1,1.6
874,2019-09-15,2530,24.2,19.5,30,,1.7,70.4,1000.8,18.2,5.5,25.2,3.6,5.1
875,2019-09-16,3592,24.5,20.7,30.5,,2.1,53,1001,19.9,3.6,27.4,5.6,8
876,2019-09-17,3865,23.5,18,29,,2.1,41.6,1004.7,20,6.4,25.4,4.8,6.8
877,2019-09-18,3058,21,16,25.4,,3.1,46,1006.7,21.9,1.1,25.4,5.6,8.1
878,2019-09-19,2935,19.5,13.6,26,,1.9,46.5,1008.2,19.8,3.5,23.3,4.1,5.9
879,2019-09-20,2534,19.6,15.8,24.2,,2.1,52.8,1007.5,8.6,9.4,21.5,2.7,3.9
880,2019-09-21,2677,19.6,18.3,22.1,,2,60.3,1009.1,4.4,9.6,20.8,1.9,2.7
881,2019-09-22,2193,18.6,17.3,19.6,0.4,3.8,63.4,1003.2,3.2,9.4,18.5,2.6,3.6
882,2019-09-23,2704,20,16.9,24.6,,2.2,51.1,1004.4,16.9,3.1,20.2,3.4,4.9
883,2019-09-24,2283,19.8,13.9,26.5,,1.8,61.3,1008.6,20.2,0,23,4.2,6
884,2019-09-25,2344,20.9,14.8,27.4,,1.4,64.4,1011.7,16.4,5.9,23.4,3.1,4.4
885,2019-09-26,2392,22.9,17.7,29,,1.9,59.3,1013.6,15.5,8.4,25.1,3.5,5
886,2019-09-27,2521,22.9,19.6,27,,1.9,57.5,1012.1,10.4,8.6,24.4,2.8,4
887,2019-09-28,2393,23.7,19.4,29.2,,1.7,58.9,1008.1,16,3.8,25.8,3.3,4.8
888,2019-09-29,2592,22.6,17.9,28.6,,1.7,60.6,1006.7,18.8,0.3,24.7,4.3,6.2
889,2019-09-30,2631,22.4,16.4,29.9,,1.6,61,1006.8,18.4,0,24.3,4,5.7
890,2019-10-01,2569,23.1,17.6,28.2,,1.8,67.1,1007.9,13.1,6.8,24.5,2.8,3.9
891,2019-10-02,2493,21.6,20,24.2,23.1,3,88,1001.7,3.4,9.9,22.2,1,1.5
892,2019-10-03,2445,22.4,19.8,27.3,4.6,2.8,73.4,996.4,10.1,6.3,22.6,2.6,3.7
893,2019-10-04,2503,22.4,18,27.8,,2.1,71.5,1002.4,16.2,3.6,22.9,3.1,4.5
894,2019-10-05,3150,18.7,14.7,21.9,0.6,2.9,72.6,1006.1,8.2,7,20.8,2.5,3.6
895,2019-10-06,2136,18.1,13.2,22.7,,2.9,53.4,1012.3,16.2,6.1,19.1,3.1,4.4
896,2019-10-07,2471,14.8,13.3,17.9,25.4,1.8,92,1007.9,1.5,9.5,16.7,0.6,0.8
897,2019-10-08,731,14.7,10.6,19.8,,2.6,58.8,1008.2,16.8,2.6,16.7,3.9,5.6
898,2019-10-09,847,13.6,7.7,20.4,,1.7,48.3,1009.5,17.4,1.9,14.1,3.4,4.9
899,2019-10-10,861,15.2,10.7,19.8,,1.3,60.9,1006.3,8.1,9,16,1.7,2.4
900,2019-10-11,1111,18.8,13,26.1,,1.9,60,1005.2,16.4,0.9,18.4,3.8,5.5
901,2019-10-12,1872,17.9,13.3,23.3,,3.5,49.3,1008,17.4,0.6,18.2,4.7,6.7
902,2019-10-13,1573,17.2,12.1,23.8,,1.9,52.6,1012.2,16.5,2.1,17.8,3.2,4.6
903,2019-10-14,1135,14.4,9.5,19.6,,2.5,56.9,1014.8,14.5,1.9,17.1,3.3,4.8
904,2019-10-15,609,14.5,8.8,20.4,,1.6,55.6,1017.6,14.1,3,14.5,2.5,3.6
905,2019-10-16,624,14.6,9,20.8,,1.6,58.3,1016,15.6,5.3,16.3,3,4.3
906,2019-10-17,874,15.4,11.2,21.6,,1.7,56,1014.1,12,4.8,17.2,2.8,3.9
907,2019-10-18,707,17,12,22.7,,2.4,58.3,1011.9,12.1,7.1,17.4,2.9,4.1
908,2019-10-19,1244,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
909,2019-10-20,896,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
910,2019-10-21,901,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
911,2019-10-22,936,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
912,2019-10-23,"1,004",17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
913,2019-10-24,"1,125",17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
914,2019-10-25,"1,276",17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
915,2019-10-26,725,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
916,2019-10-27,181,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
917,2019-10-28,266,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
918,2019-10-29,439,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
919,2019-10-30,206,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
920,2019-10-31,185,17,12.1,23.1,,1.8,63.8,1010.4,15.2,0.8,17.5,2.8,4
921,2020-05-01,842,20.2,16.4,26.2,,2.7,73.6,1003,19,6.6,25.7,3.7,5.3
922,2020-05-02,861,20.3,18,23.9,0,2.3,79.6,1001.3,9.4,9,22.7,1.9,2.8
923,2020-05-03,896,21.8,17,27.4,0,2,68.8,996,19.4,7,26.7,4.1,5.9
924,2020-05-04,1304,20.2,14.8,25.3,,2.7,63.9,998.1,25.4,3.4,28.9,5,7.1
925,2020-05-05,1090,16,13.1,19.3,,1.9,67.9,1001.5,9.4,5.4,17.1,2.2,3.2
926,2020-05-06,902,19.4,11.1,27.6,,2.1,50,1003.7,28.5,1.8,26.5,7,10.1
927,2020-05-07,1367,20.7,14.9,26.5,,2.5,32.5,1007.1,23.9,6.8,25.7,6.1,8.7
928,2020-05-08,1552,19.9,14.3,27.3,2.3,2.4,32.8,1004.4,23.3,7.4,27.3,5.7,8.1
929,2020-05-09,831,14.2,12.7,16.8,24.4,3.6,94.4,994.8,3,10,15.1,0.6,0.9
930,2020-05-10,785,14.4,12.8,16.6,1.3,2.5,88.6,997,6.8,9,15.7,1.5,2.1
931,2020-05-11,1176,16.5,12.4,22,3.4,3,61,997.7,23,8.1,20.2,4.8,6.8
932,2020-05-12,1625,14.3,10.5,18.9,0.7,2.9,69.4,995.1,13.6,3.3,17.6,2.7,3.9
933,2020-05-13,1328,16.1,10.2,21.8,,2.8,47.3,1005.1,29.7,0.6,20.5,6.4,9.1
934,2020-05-14,1656,19.3,12.4,25.4,,2,35.4,1006,20.6,8.3,21.8,5,7.1
935,2020-05-15,1813,16.1,14.1,20.2,12,3,81.4,998.8,3.4,10,15.9,0.7,1
936,2020-05-16,979,16.7,15,20.3,2.5,1.6,90.3,996.6,7.6,9.5,18.3,1.3,1.9
937,2020-05-17,1434,19.1,14.6,24.9,0,1.7,80.1,995.3,15.3,7.1,21.2,2.6,3.6
938,2020-05-18,1952,19.1,13.2,26.8,29.8,2.4,79.4,988.4,14.1,8.5,21.6,2.8,4
939,2020-05-19,1338,13,10.1,17.1,19,3.2,73.6,990.7,15.3,7.6,16.1,2.9,4.1
940,2020-05-20,1010,14.4,9.2,20.1,0,1.9,60.4,1001.7,20.9,6,17.3,3.9,5.5
941,2020-05-21,1540,17.4,10.9,22.9,,2.1,56.1,1004.4,24.4,4.8,20.5,4.1,5.9
942,2020-05-22,1890,18.5,14.8,22.7,0,1.9,68.5,1002.7,13.1,8.6,20,2.6,3.7
943,2020-05-23,1976,20.1,16.6,25,0,2.2,66.1,1001.1,23.2,7.4,23.3,4.1,5.9
944,2020-05-24,2141,17.1,14.3,20.2,14.5,2.9,84.8,999.6,10.6,8.4,19,1.8,2.6
945,2020-05-25,1874,16.6,13.7,21.3,,2.1,81,1002.3,16.9,8.1,20.3,2.8,4
946,2020-05-26,2200,16.2,12.7,22.9,1.5,2.1,81.9,999.4,18.5,7.8,19.2,3.2,4.6
947,2020-05-27,2126,17.4,11.8,23.9,,2.6,68.5,999.3,30.1,1.5,21.4,5.1,7.2
948,2020-05-28,2571,18.7,14.2,23.4,0,1.9,62.8,999.6,22.8,3.9,20.5,4.3,6.2
949,2020-05-29,3024,20.7,14.6,27.6,,2,65.6,1004.9,28.1,1.3,24.3,5.3,7.6
950,2020-05-30,3183,22.6,16.5,30,,1.9,57.3,1006.1,26.5,1.1,27.6,5.5,7.8
951,2020-05-31,3038,21.2,17.6,28,1,2.3,63,1001.4,19.2,8.5,25.7,4.1,5.9
952,2020-06-01,3288,19.7,16.6,24.5,0.4,3.4,64.3,999.7,30.4,3.8,26.6,5.9,8.4
953,2020-06-02,3610,17.9,14.8,21.8,2,2.2,71,997.4,5.9,9.3,18.3,2,2.9
954,2020-06-03,3106,22,17.6,28.4,,2.4,73.3,993.9,24.6,5.8,27.1,4.5,6.5
955,2020-06-04,3568,21.9,19.7,26.5,0.2,2.7,81.1,994.1,19.8,8.4,26.8,3.7,5.3
956,2020-06-05,3771,23,18.4,28.7,,1.8,69.4,997.2,23.4,5.5,29.8,4.7,6.8
957,2020-06-06,3982,24.6,19.2,30.9,,2,63.6,998.1,23.4,2.3,31.4,4.7,6.7
958,2020-06-07,3564,22.7,19.2,29.2,,2.3,69.4,1001.9,26,3.3,30.2,5.3,7.5
959,2020-06-08,3621,25,19.8,32,,2.1,63.6,1004.6,26.1,3,32.7,5.9,8.5
960,2020-06-09,3263,26.7,20.3,32.8,,2.3,51.6,1004.3,28.4,3,34.1,6.5,9.3
961,2020-06-10,3266,25.8,22.5,32.1,6.2,2,63.8,998.9,18.9,9,32.8,4.1,5.8
962,2020-06-11,3087,26.1,21.7,31.6,0,2.2,68.3,993.7,26,5.8,30.1,5.8,8.3
963,2020-06-12,3646,24.7,21.6,27.6,,1.7,68.6,995.1,11.5,8.1,25.8,2.9,4.1
964,2020-06-13,3297,26.9,20.6,33.5,0,1.9,52.8,994.3,28.1,5.5,34.6,6.5,9.2
965,2020-06-14,2824,24,20.1,28.8,1.1,2.9,70.6,994.3,22.5,4.4,29.6,4.9,7
966,2020-06-15,3102,23,18.2,28.6,,2.8,62.3,996.4,26.5,6,31.1,6,8.6
967,2020-06-16,3148,24.4,20,30.7,,2.2,63,995.7,24.7,6,32.2,5.5,7.8
968,2020-06-17,2997,24.3,20.2,30.3,,2,58.6,995.3,21.3,7.4,31.1,4.6,6.6
969,2020-06-18,3417,23.4,20.3,27.3,,1.6,61.4,993.1,11,9,26.7,2.8,3.9
970,2020-06-19,3220,24.7,21.1,30,0.1,2.1,61.4,996.4,19.6,6.3,29.6,4.5,6.4
971,2020-06-20,3476,24.9,20.7,29.7,,2.1,62.6,1000,24.8,0.9,31.9,5.3,7.6
972,2020-06-21,3059,26.1,19.5,32.7,,2,59.5,998,27.8,0.1,34.1,6.2,8.8
973,2020-06-22,2865,28.6,21.7,35.4,,2,50.5,998,29,1.6,36.3,7.2,10.3
974,2020-06-23,2393,27.3,23.2,31,0,1.9,53.5,998.3,17,7.5,32.1,4.1,5.8
975,2020-06-24,2355,22.3,19.9,26.3,37.6,2.7,83.5,993.1,2.9,10,22.7,0.8,1.2
976,2020-06-25,1888,21.6,20.1,23.4,13.3,2.2,91,991.8,6.1,10,23,1.2,1.8
977,2020-06-26,2035,21.8,19.2,25.7,2.1,3.2,82.1,996.5,13,8.3,22.9,2.8,4
978,2020-06-27,2917,24.1,20.4,29.6,0,2,70.4,995.5,22.2,6.1,25.2,4.6,6.6
979,2020-06-28,2800,25.2,21.5,30.1,,2.4,70.5,994.8,28.6,1.9,28.6,5.5,7.9
980,2020-06-29,2822,23.8,20.6,26.5,11.9,2.4,77,991.8,8.4,8.6,23.9,1.8,2.6
981,2020-06-30,2181,20.1,18.4,23.1,64.7,4,83,984.3,6.2,10,20.8,1.8,2.6
982,2020-07-01,2341,21.1,18.1,24.3,0,1.9,79.3,995,9.5,7.6,21.3,1.9,2.7
983,2020-07-02,2898,24.2,20.4,29.8,,1.9,74.5,1000.9,19.2,6.6,24.5,4,5.7
984,2020-07-03,2971,25.5,21.6,30.6,0.1,2.6,63.5,1000.5,27.5,6.8,28.6,6,8.5
985,2020-07-04,3331,24.2,20.4,29.5,1.6,2.1,63.9,997,26.9,7.6,28.2,5.3,7.6
986,2020-07-05,3267,23.8,19.9,27.6,,1.9,68.6,994.5,20.9,5.3,26.7,4.1,5.9
987,2020-07-06,3183,25.6,21.8,30.9,,2.1,66.6,991.2,19.3,7.4,28.5,3.9,5.6
988,2020-07-07,3303,24.1,22.1,28.1,0,2.5,75.5,994.3,15.2,6.3,28.3,3.3,4.8
989,2020-07-08,3235,25.5,21.3,30.4,,2,71.9,994.8,25.8,2.9,30.5,5,7.1
990,2020-07-09,3689,27.5,21.8,32.9,,1.7,64.6,994,23.1,4.8,31.9,5,7.1
991,2020-07-10,3893,24.5,22.7,27.7,2.2,2.8,75,992.6,12.3,6.6,25.2,3.1,4.5
992,2020-07-11,3578,25.8,22.2,30.2,,2.6,62.6,997.5,21.8,7.3,29.7,5,7.1
993,2020-07-12,3824,23.5,21.7,26,2.9,2.4,71.9,999.3,7.7,9.1,25.3,1.8,2.5
994,2020-07-13,3036,18.7,17.7,21.7,47.6,4,94.8,993,4.6,10,20.1,0.9,1.3
995,2020-07-14,2574,20.3,17.2,24.3,11.5,2.8,79.4,993.9,12.5,9.9,22.6,2.7,3.9
996,2020-07-15,3240,23.4,18.9,28.7,,2,63.1,995.5,26.6,5.1,26.4,5.1,7.2
997,2020-07-16,3795,25,20.4,29.7,,1.8,70.9,997,25.8,4.1,27.4,4.9,7
998,2020-07-17,3847,26,21.5,31.6,0,1.9,72,998.3,22.3,4.5,28.3,4.3,6.2
999,2020-07-18,3225,26.1,22.8,31,,1.6,71.6,998.4,15.5,5.4,27.9,3.2,4.6
1000,2020-07-19,3634,24,20.6,26.6,29.1,2.7,81.6,994.9,4.9,9.9,22.9,1.4,2
1001,2020-07-20,3589,23.8,22.4,26.6,3.6,3.7,86.3,995.9,5.2,9.6,23.8,1.4,2
1002,2020-07-21,3851,25,21.4,30.5,0,1.6,77,1001.8,17.8,6.3,25.6,3.4,4.8
1003,2020-07-22,3628,23.7,22.6,25.7,11.5,1.6,89.3,999.9,4.5,9.8,24,1,1.5
1004,2020-07-23,3540,21.1,18.5,22.6,103.1,3.6,95.5,995.7,2.7,10,21.8,1.1,1.6
1005,2020-07-24,2089,22.5,18.7,26.8,2.9,4.6,74.3,989.3,10.5,9.3,21.2,2.8,4
1006,2020-07-25,3035,24.3,22.3,29,0,3.1,69.3,993.6,15.6,7.8,23.9,4.1,5.9
1007,2020-07-26,2663,25.4,21.6,29.6,0,2,69.3,997.4,18.1,7.4,25.6,3.2,4.6
1008,2020-07-27,3221,24.3,22.9,25.5,2.2,2.2,86.4,998.6,7.7,10,25.2,1.6,2.3
1009,2020-07-28,2646,24.4,22.7,26.4,0.4,2,84.8,1000.5,8.4,9.9,25,1.6,2.3
1010,2020-07-29,2884,23.7,22.6,24.9,50.1,2,95.8,1002,3.2,10,23.9,0.7,1
1011,2020-07-30,2143,25.3,23.4,28.4,0.1,2.1,85.5,1003.4,15.3,8.3,26.9,3.1,4.4
1012,2020-07-31,3043,26.2,22.8,29.6,1.5,2,81.9,1003.9,14.5,6.9,27.2,2.5,3.5
1013,2020-08-01,3187,25.3,24.3,26.9,39.1,1.7,90.9,1000.5,5.3,9.8,25.7,1.1,1.6
1014,2020-08-02,3183,24.9,23.5,26.4,31.4,2.3,96.3,997.8,2.6,10,25.2,0.7,1
1015,2020-08-03,2401,25,23.9,26.3,102.6,3,96.3,998.4,3.1,10,25.1,0.8,1.1
1016,2020-08-04,1902,27,25,29.4,3.9,3.5,89.3,1000.9,8.1,9.6,26.9,1.7,2.5
1017,2020-08-05,2302,26.5,25.5,29.1,18.5,1.9,92.1,1000.8,5,9.8,26.7,1,1.5
1018,2020-08-06,2378,24.1,22.9,26,75.7,3.3,92.8,995.4,6.7,8,24.8,1.3,1.9
1019,2020-08-07,2101,24.3,22.6,26.1,0,1.8,85.3,996.9,6.7,9,24.8,1.7,2.4
1020,2020-08-08,2233,24.2,22.7,26.1,19.1,2.3,89.5,993.2,7,9.1,24.9,1.1,1.5
1021,2020-08-09,2236,24.9,23.7,25.8,50.3,2.6,95.4,992.5,1.4,9.8,24.3,0.6,0.9
1022,2020-08-10,2122,26.5,24.7,29.5,44.6,2,91.6,993.8,7.8,9.9,26.4,1.5,2.1
1023,2020-08-11,1907,24.6,22.4,27.3,97,2.2,92.5,999.6,7.4,9.5,25.2,1.6,2.3
1024,2020-08-12,2052,27.2,23.5,31.3,,1.9,83.9,1002.7,13.6,8.3,28.3,2.7,3.8
1025,2020-08-13,2533,28,26.3,30.3,,2.5,82.4,999.3,8,8.5,27.4,2.1,3
1026,2020-08-14,2293,27.1,26.5,28,0.4,3.5,86.1,995.8,4.1,9.3,26.3,1.1,1.6
1027,2020-08-15,2721,26.1,25,27,69,1.9,96,998.7,3.3,9.3,25.9,0.8,1.2
1028,2020-08-16,2389,27.4,25.3,30.8,,3,82.6,1001,14.3,8.3,27.9,3.1,4.4
1029,2020-08-17,3488,28.2,26.1,32.2,,2.3,77.9,1003.7,18.4,4.4,29,3.8,5.4
1030,2020-08-18,3211,27.5,24,31.9,,1.6,76.3,1003.2,19.8,2.8,29.1,4.1,5.8
1031,2020-08-19,3011,27.1,23.6,31.4,,2,76.8,1001.7,22.5,2.3,28.6,4.3,6.2
1032,2020-08-20,3247,27.7,25,31.7,,1.7,76,1002.4,15.2,6.4,27.6,3.1,4.5
1033,2020-08-21,3098,26.6,25.2,29.2,2.5,1.6,83.1,1003.9,8.7,8.8,27.6,1.9,2.7
1034,2020-08-22,2843,24.3,21.7,27.6,42.6,2.1,87.4,1002.5,7.6,9,25.2,1.3,1.8
1035,2020-08-23,2198,25.3,21.5,29.9,,1.9,78.4,998.7,18.7,6,27.2,3.8,5.4
1036,2020-08-24,3287,27.8,23.7,32,,2.2,71.6,995.2,20.3,5.9,28.6,4.2,6
1037,2020-08-25,3361,29.9,26,34.5,,2.1,69.5,995,21.2,5.9,30.5,4.8,6.9
1038,2020-08-26,3138,30.2,27,34.5,0.6,3.4,68.3,992.2,19.7,6.4,29.3,5,7.2
1039,2020-08-27,2250,27.1,25.6,28.6,8.7,3.6,84.6,991.3,5.5,9.9,27.2,1.4,2
1040,2020-08-28,2781,27.3,26,29.7,13.6,1.6,89.1,997.3,10.2,8.9,28.1,2.1,3
1041,2020-08-29,2869,26.8,25.5,29,13.6,1.3,90.1,999.2,8.7,8.4,28.7,1.4,2
1042,2020-08-30,2784,26.8,24.4,30.6,42.5,2.1,88.8,1001.6,12.9,7.9,28.1,2.7,3.8
1043,2020-08-31,2930,26.4,23.8,30,0,2.8,77.9,1002.4,12.3,8.8,27.2,2.9,4.2
1044,2020-09-01,3036,26.6,23.8,29.5,0,1.9,72.4,999.4,11.4,8.8,27,2.4,3.4
1045,2020-09-02,3515,24.3,22.6,26.4,33.3,2.3,91.3,993.7,3.3,9.6,25.3,0.9,1.2
1046,2020-09-03,2903,22.7,20,25.6,29.8,4.8,82,987.3,13.5,7.4,24,3.3,4.8
1047,2020-09-04,3628,23.3,19.9,27.5,,2.7,63.9,1002.2,21.2,1.6,23.7,4.5,6.4
1048,2020-09-05,3703,23.3,19.2,27.3,,2,66.6,1003.5,14.5,8,23.4,2.9,4.2
1049,2020-09-06,3600,21.7,19.5,24.4,6.4,2.7,80,999.3,7.1,9.4,22.7,1.8,2.5
1050,2020-09-07,2471,19.2,17.5,20.6,61,4.2,93.5,983.1,3.4,10,20.1,1.2,1.7
1051,2020-09-08,2678,23.4,20.6,26.5,0,4.2,71.5,998.7,21.9,5.4,23.1,4.4,6.3
1052,2020-09-09,3532,21.1,19,25.3,1.3,2.1,83.4,999.9,12.3,7.6,22.2,2.2,3.1
1053,2020-09-10,2160,22.8,18.8,27,3.9,2,75.8,999.1,19.2,6.3,24.4,3.7,5.3
1054,2020-09-11,2864,22.4,19.2,27.1,1.2,2.8,72.6,1004.5,12.9,7.6,22.7,2.8,4.1
1055,2020-09-12,3002,20.2,18.1,23.2,5.7,2,83.8,,7.3,9.5,21.5,1.5,2.1
1056,2020-09-13,2611,21.5,16.7,26.6,,1.9,70.4,1005.7,20.5,2.8,24.1,3.8,5.4
1057,2020-09-14,3176,21.3,17.6,24.9,0,1.8,79.3,1004.4,13.9,4.6,22.8,2.5,3.5
1058,2020-09-15,3269,23,18.9,27.7,,1.6,76.4,1002.6,16.6,7.5,23.9,3.1,4.4
1059,2020-09-16,3946,22.5,21.3,24.9,0.3,1.9,79.9,999.6,6.2,9.4,22.2,1.4,2
1060,2020-09-17,3544,21.3,20.1,23.6,,2.1,70.3,1000.2,9.4,8.4,21.5,2.4,3.4
1061,2020-09-18,4127,21.5,18.1,25.8,,2.8,62,1002.7,21.2,3.1,22.4,4.8,6.8
1062,2020-09-19,3715,21.2,17.6,26.2,0.3,2.2,59.3,1004.9,21.3,1.5,21.8,4.7,6.8
1063,2020-09-20,3815,19.7,15.6,24.9,,2,57.6,1007,22.2,0,21.2,4.5,6.4
1064,2020-09-21,2983,19.1,13.6,25.3,,1.7,56.1,1008.1,19.5,4.5,20.6,4.1,5.8
1065,2020-09-22,2507,20.2,15.5,25.6,,2.8,55.3,1008.7,21.7,3.1,21.8,4.9,7.1
1066,2020-09-23,3142,19.2,15.2,23.8,,3.3,59.9,1008.2,17,7.6,20.8,4,5.8
1067,2020-09-24,3189,20.6,16.8,25.4,,3.7,59.6,1005.3,18.5,6.6,22,4.2,5.9
1068,2020-09-25,3366,20.1,16.6,25.4,,2.5,64.1,1003.7,13.4,4.9,21.5,3.2,4.5
1069,2020-09-26,3048,19.3,14.8,24.8,,2.4,62.5,1006.7,15.9,4,20.4,3.6,5.2
1070,2020-09-27,3088,20.4,14.9,25.8,,2,63.3,1008.5,18.7,1.1,21.4,3.7,5.2
1071,2020-09-28,2884,20.7,15.7,26.5,,2,66,1006.5,19.3,1.1,22,3.8,5.4
1072,2020-09-29,2921,19.6,15.3,23.9,,1.9,67.6,1001.6,14.8,6.8,20.7,2.8,4
1073,2020-09-30,2747,19.6,16.2,25.7,38.3,1.7,78,1000.6,14,7.1,21.1,2.6,3.7
1074,2020-10-01,2381,18.8,15.6,23.6,,2.1,74.9,1003.4,10.9,5.5,19.6,2.1,3
1075,2020-10-02,2972,19.2,16.3,21.9,0,2.3,79.6,1004.6,6.3,9.1,18.5,1.4,2
